favorites_count,id,retweet_count
35938,892420643555336193,7633
31019,892177421306343426,5644
23337,891815181378084864,3742
39230,891689557279858688,7806
37472,891327558926688256,8398
18886,891087950875897856,2818
10972,890971913173991426,1835
60561,890729181411237888,17041
25982,890609185150312448,3880
29690,890240255349198849,6636
28575,890006608113172480,6621
26002,889880896479866881,4501
44739,889665388333682689,9026
25186,889638837579907072,4050
14116,889531135344209921,2039
23468,889278841981685760,4820
27119,888917238123831296,4060
23823,888804989199671297,3827
18380,888554962724278272,3143
20294,888078434458587136,3137
28188,887705289381826560,4878
43209,887517139158093824,10647
64040,887473957103951883,16269
31363,887343217045368832,9473
28545,887101392804085760,5397
32510,886983233522544640,6933
11159,886736880519319552,2904
20945,886680336477933568,4046
19691,886366144734445568,2861
111,886267009285017600,4
26074,886258384151887873,5711
0,886054160059072513,100
30364,885984800019947520,6074
33464,885528943205470208,5778
19076,885518971528720385,3378
0,885311592912609280,16729
20382,885167619883638784,3947
71779,884925521741709313,16342
25926,884876753390489601,5040
22651,884562892145688576,4252
25264,884441805382717440,5148
67589,884247878851493888,18368
19009,884162670584377345,2710
20361,883838122936631299,3101
42683,883482846933004288,8931
21124,883360690899218434,3348
34587,883117836046086144,6012
22261,882992080364220416,3515
26321,882762694511734784,4417
26088,882627270321602560,5494
41760,882268110199369728,10468
27320,882045870035918850,4415
22686,881906580714921986,3076
47222,881666595344535552,9655
116,881633300179243008,7
46110,881536004380872706,14465
21657,881268444196462592,4782
15943,880935762899988482,2532
19837,880872448815771648,3468
26528,880465832366813184,5626
25130,880221127280381952,3776
25745,880095782870896641,3931
20861,879862464715927552,3164
293,879674319642796034,10
21906,879492040517615616,2893
98631,879415818425184262,40278
15687,879376492567855104,2836
0,879130579576475649,6167
21023,879050749262655488,4264
17735,879008229531029506,2429
18078,878776093423087618,3710
28104,878604707211726852,6418
0,878404777348136964,1166
0,878316110768087041,6029
7215,878281511006478336,1166
39280,878057613040115712,6167
73985,877736472329191424,17191
0,877611172832227328,73
21184,877556246731214848,3452
25589,877316821321428993,4727
25310,877201837425926144,5061
19326,876838120628539392,3031
22124,876537666061221889,4269
17548,876484053909872640,2149
26147,876120275196170240,4243
23514,875747767867523072,3885
20505,875144289856114688,4462
25642,875097192612077568,5528
23854,875021211251597312,4291
26014,874680097055178752,4213
0,874434818259525634,13228
24366,874296783580663808,3748
21267,874057562936811520,3630
32065,874012996292530176,9334
22689,873580283840344065,3594
0,873337748698140672,1449
6706,873213775632977920,1449
25532,872967104147763200,4943
13813,872820683541237760,3402
19439,872620804844003328,3332
38238,872486979161796608,8270
32171,872122724285648897,7392
35278,871879754684805121,10035
18980,871762521631449091,3198
18945,871515927908634625,3187
0,871166179821445120,5239
19656,871102520638267392,5046
21364,871032628920680449,3507
31635,870804317367881728,5684
114,870726314365509632,3
11608,870656317836468226,2413
78121,870374049280663552,24361
20620,870308999962521604,3811
34368,870063196459192321,7639
40090,869772420881756160,9331
26581,869702957897576449,5806
15042,869596645499047938,2877
19252,869227993411051520,3479
61683,868880397819494401,13310
0,868639477480148993,1916
25155,868622495443632128,4891
9504,868552278524837888,1916
22863,867900495410671616,3860
32085,867774946302451713,6794
15196,867421006826221569,2303
0,867072653475098625,110
30473,867051520902168576,7301
18923,866720684873056260,4447
18233,866686824827068416,3236
115682,866450705531457537,32656
49572,866334964761202691,13228
0,866094527597207552,7780
24315,865718153858494464,5220
25069,865359393868664832,4651
26580,865006731092295680,7158
30601,864873206498414592,8090
13823,864279568663928832,2813
28442,864197398364647424,8241
19554,863907417377173506,3850
14508,863553081350529029,3913
0,863471782782697472,2268
22597,863432100342583297,4894
2093,863427515083354112,89
8347,863079547188785154,1037
8032,863062471531167744,2268
18252,862831371563274240,4812
